timestamp,temperature,humidity
11/28/2025 10:30,73.3,94.1
11/28/2025 10:45,73.3,94.1
11/28/2025 11:00,73.3,94.1
11/28/2025 11:15,73.75,94.1125
11/28/2025 11:30,74.19999999999999,94.125
11/28/2025 11:45,74.64999999999999,94.1375
11/28/2025 12:00,75.1,94.15
11/28/2025 12:15,75.1,94.15
11/28/2025 12:30,75.1,94.15
11/28/2025 12:45,75.1,94.15
11/28/2025 13:00,75.1,94.15
11/28/2025 13:15,75.1,94.15
11/28/2025 13:30,75.1,94.15
11/28/2025 13:45,75.1,94.15
11/28/2025 14:00,75.1,94.15
11/28/2025 14:15,75.14999999999999,93.985
11/28/2025 14:30,75.19999999999999,93.82
11/28/2025 14:45,75.25,93.655
11/28/2025 15:00,75.3,93.49
11/28/2025 15:15,75.3,93.32499999999999
11/28/2025 15:30,75.3,93.16
11/28/2025 15:45,75.3,92.995
11/28/2025 16:00,75.3,92.83
11/28/2025 16:15,75.7,91.7925
11/28/2025 16:30,76.1,90.755
11/28/2025 16:45,76.5,89.7175
11/28/2025 17:00,76.9,88.68
11/28/2025 17:15,76.9,88.52250000000001
11/28/2025 17:30,76.9,88.36500000000001
11/28/2025 17:45,76.9,88.2075
11/28/2025 18:00,76.9,88.05
11/28/2025 18:15,76.5,89.0825
11/28/2025 18:30,76.1,90.11500000000001
11/28/2025 18:45,75.7,91.14750000000001
11/28/2025 19:00,75.3,92.18
11/28/2025 19:15,75.25,91.285
11/28/2025 19:30,75.19999999999999,90.39
11/28/2025 19:45,75.14999999999999,89.495
11/28/2025 20:00,75.1,88.6
11/28/2025 20:15,75.1,89.82
11/28/2025 20:30,75.1,91.03999999999999
11/28/2025 20:45,75.1,92.26
11/28/2025 21:00,75.1,93.48
11/28/2025 21:15,75.1,93.48
11/28/2025 21:30,75.1,93.48
11/28/2025 21:45,75.1,93.48
11/28/2025 22:00,75.1,93.48
11/28/2025 22:15,75.1,93.48
11/28/2025 22:30,75.1,93.48
11/28/2025 22:45,75.1,93.48
11/28/2025 23:00,75.1,93.48
11/28/2025 23:15,75.1,93.48
11/28/2025 23:30,75.1,93.48
11/28/2025 23:45,75.1,93.48
11/29/2025 0:00,75.1,93.48
11/29/2025 0:15,75.05,93.8125
11/29/2025 0:30,75,94.14500000000001
11/29/2025 0:45,74.95,94.4775
11/29/2025 1:00,74.9,94.81
11/29/2025 1:15,74.55000000000001,95.7575
11/29/2025 1:30,74.2,96.705
11/29/2025 1:45,73.85,97.6525
11/29/2025 2:00,73.5,98.6
11/29/2025 2:15,73.45,98.77499999999999
11/29/2025 2:30,73.4,98.94999999999999
11/29/2025 2:45,73.35,99.125
11/29/2025 3:00,73.3,99.3
11/29/2025 3:15,73.3,99.3
11/29/2025 3:30,73.3,99.3
11/29/2025 3:45,73.3,99.3
11/29/2025 4:00,73.3,99.3
11/29/2025 4:15,73.3,99.3
11/29/2025 4:30,73.3,99.3
11/29/2025 4:45,73.3,99.3
11/29/2025 5:00,73.3,99.3
11/29/2025 5:15,73.3,98
11/29/2025 5:30,73.3,96.69999999999999
11/29/2025 5:45,73.3,95.39999999999999
11/29/2025 6:00,73.3,94.1
11/29/2025 6:15,73.3,94.1
11/29/2025 6:30,73.3,94.1
11/29/2025 6:45,73.3,94.1
11/29/2025 7:00,73.3,94.1
11/29/2025 7:15,73.35,95.39999999999999
11/29/2025 7:30,73.4,96.69999999999999
11/29/2025 7:45,73.45,98
11/29/2025 8:00,73.5,99.3
11/29/2025 8:15,74.35,96.645
11/29/2025 8:30,75.2,93.99000000000001
11/29/2025 8:45,76.05000000000001,91.33500000000001
11/29/2025 9:00,76.9,88.68
11/29/2025 9:15,77.4,87.11000000000001
11/29/2025 9:30,77.9,85.54
11/29/2025 9:45,78.4,83.97
11/29/2025 10:00,78.9,82.4
11/29/2025 10:15,79.75,80.3725
11/29/2025 10:30,80.6,78.345
11/29/2025 10:45,81.45,76.31750000000001
11/29/2025 11:00,82.3,74.29
11/29/2025 11:15,82.75,73.12
11/29/2025 11:30,83.19999999999999,71.95
11/29/2025 11:45,83.64999999999999,70.78
11/29/2025 12:00,84.1,69.61
11/29/2025 12:15,84.55,67.775
11/29/2025 12:30,85,65.94
11/29/2025 12:45,85.45,64.105
11/29/2025 13:00,85.9,62.27
11/29/2025 13:15,86.75,61.455
11/29/2025 13:30,87.6,60.64
11/29/2025 13:45,88.45,59.825
11/29/2025 14:00,89.3,59.01
11/29/2025 14:15,89.3,58.2375
11/29/2025 14:30,89.3,57.465
11/29/2025 14:45,89.3,56.6925
11/29/2025 15:00,89.3,55.92
11/29/2025 15:15,88.95,57.4575
11/29/2025 15:30,88.6,58.995000000000005
11/29/2025 15:45,88.25,60.5325
11/29/2025 16:00,87.9,62.07
11/29/2025 16:15,87.85000000000001,61.2525
11/29/2025 16:30,87.80000000000001,60.435
11/29/2025 16:45,87.75,59.6175
11/29/2025 17:00,87.7,58.8
11/29/2025 17:15,87.25,59.89
11/29/2025 17:30,86.80000000000001,60.98
11/29/2025 17:45,86.35000000000001,62.06999999999999
11/29/2025 18:00,85.9,63.16
11/29/2025 18:15,85.4,64.21
11/29/2025 18:30,84.9,65.25999999999999
11/29/2025 18:45,84.4,66.31
11/29/2025 19:00,83.9,67.36
11/29/2025 19:15,83.45,69.35249999999999
11/29/2025 19:30,83,71.345
11/29/2025 19:45,82.55,73.3375
11/29/2025 20:00,82.1,75.33
11/29/2025 20:15,81.64999999999999,76.4675
11/29/2025 20:30,81.19999999999999,77.60499999999999
11/29/2025 20:45,80.75,78.74249999999999
11/29/2025 21:00,80.3,79.88
11/29/2025 21:15,79.9,80.8
11/29/2025 21:30,79.5,81.72
11/29/2025 21:45,79.1,82.64
11/29/2025 22:00,78.7,83.56
11/29/2025 22:15,78.7,83.56
11/29/2025 22:30,78.7,83.56
11/29/2025 22:45,78.7,83.56
11/29/2025 23:00,78.7,83.56
11/29/2025 23:15,78.7,83.4125
11/29/2025 23:30,78.7,83.265
11/29/2025 23:45,78.7,83.1175
11/30/2025 0:00,78.7,82.97
11/30/2025 0:15,78.3,84.0875
11/30/2025 0:30,77.9,85.205
11/30/2025 0:45,77.5,86.32249999999999
11/30/2025 1:00,77.1,87.44
11/30/2025 1:15,77.05,87.75
11/30/2025 1:30,77,88.06
11/30/2025 1:45,76.95,88.37
11/30/2025 2:00,76.9,88.68
11/30/2025 2:15,76.9,88.68
11/30/2025 2:30,76.9,88.68
11/30/2025 2:45,76.9,88.68
11/30/2025 3:00,76.9,88.68
11/30/2025 3:15,76.9,88.68
11/30/2025 3:30,76.9,88.68
11/30/2025 3:45,76.9,88.68
11/30/2025 4:00,76.9,88.68
11/30/2025 4:15,76.85000000000001,88.83250000000001
11/30/2025 4:30,76.80000000000001,88.98500000000001
11/30/2025 4:45,76.75,89.1375
11/30/2025 5:00,76.7,89.29
11/30/2025 5:15,76.7,89.135
11/30/2025 5:30,76.7,88.98
11/30/2025 5:45,76.7,88.825
11/30/2025 6:00,76.7,88.67
11/30/2025 6:15,76.65,88.825
11/30/2025 6:30,76.6,88.98
11/30/2025 6:45,76.55,89.135
11/30/2025 7:00,76.5,89.29
11/30/2025 7:15,76.55,90.5125
11/30/2025 7:30,76.6,91.73500000000001
11/30/2025 7:45,76.65,92.95750000000001
11/30/2025 8:00,76.7,94.18
11/30/2025 8:15,77.6,91.55000000000001
11/30/2025 8:30,78.5,88.92
11/30/2025 8:45,79.4,86.28999999999999
11/30/2025 9:00,80.3,83.66
11/30/2025 9:15,81.25,80.395
11/30/2025 9:30,82.19999999999999,77.13
11/30/2025 9:45,83.14999999999999,73.865
11/30/2025 10:00,84.1,70.6
11/30/2025 10:15,84.94999999999999,68.7875
11/30/2025 10:30,85.8,66.975
11/30/2025 10:45,86.65,65.1625
11/30/2025 11:00,87.5,63.35
11/30/2025 11:15,87.95,60.8525
11/30/2025 11:30,88.4,58.355000000000004
11/30/2025 11:45,88.85,55.8575
11/30/2025 12:00,89.3,53.36
11/30/2025 12:15,89.75,51.96
11/30/2025 12:30,90.19999999999999,50.56
11/30/2025 12:45,90.64999999999999,49.16
11/30/2025 13:00,91.1,47.76
11/30/2025 13:15,91.1,49.1275
11/30/2025 13:30,91.1,50.495
11/30/2025 13:45,91.1,51.8625
11/30/2025 14:00,91.1,53.23
11/30/2025 14:15,91.55,52.415
11/30/2025 14:30,92,51.599999999999994
11/30/2025 14:45,92.45,50.785
11/30/2025 15:00,92.9,49.97
11/30/2025 15:15,92.45,51.5175
11/30/2025 15:30,92,53.065
11/30/2025 15:45,91.55,54.6125
11/30/2025 16:00,91.1,56.16
11/30/2025 16:15,91.1,57.0325
11/30/2025 16:30,91.1,57.905
11/30/2025 16:45,91.1,58.777499999999996
11/30/2025 17:00,91.1,59.65
11/30/2025 17:15,90.64999999999999,60.5175
11/30/2025 17:30,90.19999999999999,61.385
11/30/2025 17:45,89.75,62.2525
11/30/2025 18:00,89.3,63.12
11/30/2025 18:15,88.4,65.03
11/30/2025 18:30,87.5,66.94
11/30/2025 18:45,86.6,68.85000000000001
11/30/2025 19:00,85.7,70.76
11/30/2025 19:15,84.8,72.9325
11/30/2025 19:30,83.9,75.105
11/30/2025 19:45,83,77.2775
11/30/2025 20:00,82.1,79.45
11/30/2025 20:15,82.1,79.45
11/30/2025 20:30,82.1,79.45
11/30/2025 20:45,82.1,79.45
11/30/2025 21:00,82.1,79.45
11/30/2025 21:15,82.05,79.5875
11/30/2025 21:30,82,79.725
11/30/2025 21:45,81.95,79.8625
11/30/2025 22:00,81.9,80
11/30/2025 22:15,81.9,80
11/30/2025 22:30,81.9,80
11/30/2025 22:45,81.9,80
11/30/2025 23:00,81.9,80
11/30/2025 23:15,81.9,80
11/30/2025 23:30,81.9,80
11/30/2025 23:45,81.9,80
